fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
.GO:0008152	BP	e	metabolic process             	113/329	31891/269428	1.33e-26	1	113	8.56e-23	8.34e-23	8.56e-23	4.28e-23	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1A02G422900, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G022700, TraesCS2A02G026600, TraesCS2A02G032500, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G459100, TraesCS2B02G519000, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G220900, TraesCS2D02G436200, TraesCS2D02G568300, TraesCS2D02G569900, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G144400, TraesCS3B02G362600, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4A02G096500, TraesCS4A02G253300, TraesCS4A02G420600, TraesCS4A02G422100, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G043300, TraesCS4B02G062200, TraesCS4B02G356800, TraesCS4B02G379500, TraesCS4B02G382300, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5A02G455800, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G233600, TraesCS5D02G372300, TraesCS5D02G407400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G152700, TraesCS6B02G158300, TraesCS6B02G197100, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6B02G353200, TraesCS6D02G094700, TraesCS6D02G122800, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G040400, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G135900, TraesCS7B02G136600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G036700, TraesCS7D02G126000, TraesCS7D02G404900, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
GO:0008150	BP	e	biological_process            	134/329	44718/269428	2.89e-25	0	134	1.86e-21	1.81e-21	1.86e-21	4.65e-22	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1A02G422900, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G034700, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G016400, TraesCS2A02G022700, TraesCS2A02G026600, TraesCS2A02G032500, TraesCS2A02G033600, TraesCS2A02G046600, TraesCS2A02G107000, TraesCS2A02G107100, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G459100, TraesCS2B02G519000, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G144800, TraesCS2D02G183400, TraesCS2D02G220900, TraesCS2D02G436200, TraesCS2D02G461500, TraesCS2D02G568300, TraesCS2D02G568600, TraesCS2D02G569700, TraesCS2D02G569900, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G058100, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G144400, TraesCS3B02G362600, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G105000, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4A02G096500, TraesCS4A02G253300, TraesCS4A02G420600, TraesCS4A02G422100, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G043300, TraesCS4B02G062200, TraesCS4B02G170800, TraesCS4B02G356800, TraesCS4B02G379500, TraesCS4B02G382200, TraesCS4B02G382300, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5A02G100600, TraesCS5A02G455800, TraesCS5A02G494800, TraesCS5B02G428400, TraesCS5B02G449000, TraesCS5B02G454700, TraesCS5D02G233600, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS5D02G407400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G152700, TraesCS6B02G158300, TraesCS6B02G197100, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6B02G353200, TraesCS6D02G094700, TraesCS6D02G122800, TraesCS6D02G374200, TraesCS6D02G374400, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G040400, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7A02G363100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G135900, TraesCS7B02G136600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G036700, TraesCS7D02G126000, TraesCS7D02G404900, TraesCS7D02G412900, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
....GO:1901565	BP	e	organonitrogen compound catabolic process	13/329	428/269428	1.45e-14	4	13	9.33e-11	9.09e-11	9.32e-11	1.33e-11	TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS6A02G222800, TraesCS6B02G008100, TraesCS6B02G342400, TraesCSU02G169600
.GO:0009987	BP	e	cellular process              	77/329	25125/269428	4.67e-14	1	77	3e-10	2.93e-10	3e-10	3.5e-11	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G016400, TraesCS2A02G032500, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G569700, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G058100, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G362600, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4A02G253300, TraesCS4A02G420600, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G043300, TraesCS4B02G062200, TraesCS4B02G170800, TraesCS4B02G379500, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G449000, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G152700, TraesCS6B02G197100, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G040400, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7B02G136600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G036700, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
..GO:0071704	BP	e	organic substance metabolic process	73/329	23181/269428	5.34e-14	2	73	3.43e-10	3.35e-10	3.43e-10	3.5e-11	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1A02G422900, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS2D02G220900, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS3D02G491400, TraesCS4A02G420600, TraesCS4A02G422100, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G043300, TraesCS4B02G356800, TraesCS4B02G379500, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G372300, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G152700, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G013400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G136600, TraesCS7D02G036700, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
..GO:0044237	BP	e	cellular metabolic process    	69/329	21154/269428	5.99e-14	2	69	3.85e-10	3.75e-10	3.84e-10	3.5e-11	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G032500, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G121200, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G362600, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4A02G253300, TraesCS4A02G420600, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G043300, TraesCS4B02G062200, TraesCS4B02G379500, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G152700, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G040400, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7B02G136600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G036700, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
..GO:0009056	BP	e	catabolic process             	23/329	2475/269428	1.22e-13	2	23	7.85e-10	7.65e-10	7.84e-10	6.54e-11	TraesCS1D02G123700, TraesCS1D02G207000, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS3D02G260300, TraesCS4B02G043300, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS6A02G222800, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G342400, TraesCS7B02G251100, TraesCSU02G169600
...GO:0005975	BP	e	carbohydrate metabolic process	23/329	2557/269428	2.37e-13	3	23	1.52e-09	1.49e-09	1.52e-09	1.16e-10	TraesCS1A02G149300, TraesCS1A02G422900, TraesCS1B02G454200, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G260300, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS4B02G356800, TraesCS5A02G014400, TraesCS6A02G286900, TraesCS7A02G427100, TraesCS7D02G418600, TraesCSU02G169600
....GO:1901136	BP	e	carbohydrate derivative catabolic process	8/329	122/269428	3.87e-12	4	8	2.49e-08	2.43e-08	2.48e-08	1.38e-09	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G521600, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
..GO:0044238	BP	e	primary metabolic process     	67/329	22088/269428	4.59e-12	2	67	2.95e-08	2.88e-08	2.94e-08	1.55e-09	TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1A02G422900, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G022700, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G521600, TraesCS2D02G220900, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS3A02G056000, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS4A02G422100, TraesCS4A02G437100, TraesCS4A02G499900, TraesCS4B02G043300, TraesCS4B02G356800, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G372300, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G152700, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS7A02G013400, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G136600, TraesCS7D02G036700, TraesCS7D02G418600, TraesCSU02G093800, TraesCSU02G169600
